"","Study_ID","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","trophic_group","trophic_assigned","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","dist_var","control_var","var_type","dist_n","control_n","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","above_below","perc_during_dist","perc_annual_dist","time_after_dist_start","time_after_dist_end","lat","lon","forest_type","deciduous_coniferous","plantation","plot_area","mean_annual_precipitation","mean_annual_temperature","aridity","Functional_group_size","body_length","body_width","min_length","max_length","av_length","min_width","max_width","av_width","control_SD","dist_SD","Article","Did.the.study.consist.of.both.temporal.and.spatial.comparisons.","Did.the.study.use.randomization.","Did.the.study.avoid.confounding.factors.","Can.study.determine.causality.","Validity","study_year","yi","vi","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"1","Ashton_2019a","Ashton_2019a_1","abundance",NA,FALSE,"Isoptera",NA,NA,"visual observation","drought","undisturbed vs disturbed",42.01149425,22.03065134,2.549781187,1.509524917,"SE",32,32,NA,NA,NA,144,10,"belowground",-60,-60,910,NA,4.745833333,116.9722222,"tropical rainforest","deciduous",FALSE,200,NA,NA,1.623237699,"mesofauna","Blattodea","Isoptera",3,100,51.5,0.668875189,3.620652239,2.144763714,8.53916244144608,14.4237405429567,"Ashton et al. 2019","Partially","No","Yes","Yes","Low validity",2019,0.64550852703741,0.00837847057922494,0.0915339859244911,64,0.0625,0.25
"2","Aupic_Samain_2021a","Aupic-Samain_2021a_1","abundance",NA,FALSE,"Acari","predator",NA,"tullgren funnel","drought","undisturbed vs disturbed",5.307692308,3.369230769,1.015384615,0.830769231,"SE",30,30,FALSE,">0.05",NA,NA,0,"aboveground",-30,-30,1460,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,866.3,12.6,0.733106985,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,4.5503104789992,5.56149058179199,"Aupic-Samain et al. 2021","Partially","Yes","Partially","Yes","Medium validity",2021,0.454472687341323,0.0973967530194058,0.312084528644734,60,0.0666666666666667,0.258198889747161
"3","Aupic_Samain_2021a","Aupic-Samain_2021a_2","abundance",NA,FALSE,"Acari","predator",NA,"tullgren funnel","drought","undisturbed vs disturbed",4.2,8.446153846,0.692307692,1.8,"SE",30,30,TRUE,"<0.05",NA,NA,0,"aboveground",-30,-30,4745,NA,43.74138889,3.594444444,"temperate seasonal forest","mixed",FALSE,300,955.4,14,0.377893997,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,9.85900603509299,3.79192539642739,"Aupic-Samain et al. 2021","Partially","Yes","Partially","Yes","Medium validity",2021,-0.698626646306356,0.0725885299581436,0.269422586206397,60,0.0666666666666667,0.258198889747161
"4","Aupic_Samain_2021a","Aupic-Samain_2021a_3","abundance",NA,FALSE,"Acari","predator",NA,"tullgren funnel","drought","undisturbed vs disturbed",1.338461538,1.107692308,0.461538462,0.230769231,"SE",30,30,FALSE,">0.05",NA,NA,0,"aboveground",-30,-30,2555,NA,43.24083333,5.677777778,"temperate seasonal forest","mixed",FALSE,300,605,13.7,0.554303149,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,1.2639751339682,2.52795026793641,"Aupic-Samain et al. 2021","Partially","Yes","Partially","Yes","Medium validity",2021,0.189241999015923,0.162308842369562,0.402875715785354,60,0.0666666666666667,0.258198889747161
"5","Aupic_Samain_2021a","Aupic-Samain_2021a_1","abundance",NA,FALSE,"Collembola","detritivore",NA,"tullgren funnel","drought","undisturbed vs disturbed",10.15151515,7.272727273,1.363636364,1.212121212,"SE",30,30,FALSE,">0.05",NA,NA,0,"aboveground",-30,-30,1460,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,866.3,12.6,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,6.63906130242902,7.46894396797126,"Aupic-Samain et al. 2021","Partially","Yes","Partially","Yes","Medium validity",2021,0.333491608296321,0.0458218856042621,0.214060471839763,60,0.0666666666666667,0.258198889747161
"6","Aupic_Samain_2021a","Aupic-Samain_2021a_2","abundance",NA,FALSE,"Collembola","detritivore",NA,"tullgren funnel","drought","undisturbed vs disturbed",14.09090909,30.45454545,2.272727273,10,"SE",30,30,TRUE,"<0.05",NA,NA,0,"aboveground",-30,-30,4745,NA,43.74138889,3.594444444,"temperate seasonal forest","mixed",FALSE,300,955.4,14,0.377893997,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,54.7722557505166,12.448239944793,"Aupic-Samain et al. 2021","Partially","Yes","Partially","Yes","Medium validity",2021,-0.770705414821082,0.133833681588236,0.365832860181034,60,0.0666666666666667,0.258198889747161
"7","Aupic_Samain_2021a","Aupic-Samain_2021a_3","abundance",NA,FALSE,"Collembola","detritivore",NA,"tullgren funnel","drought","undisturbed vs disturbed",13.03030303,23.18181818,1.96969697,3.03030303,"SE",30,30,TRUE,"<0.05",NA,NA,0,"aboveground",-30,-30,2555,NA,43.24083333,5.677777778,"temperate seasonal forest","mixed",FALSE,300,605,13.7,0.554303149,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,16.5976532560725,10.7884746191858,"Aupic-Samain et al. 2021","Partially","Yes","Partially","Yes","Medium validity",2021,-0.576090625083752,0.0399376342986518,0.19984402492607,60,0.0666666666666667,0.258198889747161
"8","Bakonyi_2007a","Bakonyi_2007a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"Cobb's decanting and sieving method","drought","undisturbed vs disturbed",0.36,0.4,0.1,0.12,"SD",27,27,FALSE,">0.05",0.54,12.6,10,"belowground",-100,-16.67,760,NA,46.88333333,19.38333333,"temperate seasonal forest","mixed",FALSE,20,575,10.5,0.587755142,"microfauna","Nematoda","Nematoda",0.1,5,2.55,0.003285474,0.123567244,0.063426359,0.12,0.1,"Bakonyi et al. 2007","Partially","No","Partially","Yes","Low validity",2007,-0.105360515657826,0.00619112940100594,0.078683730217917,54,0.0740740740740741,0.272165526975909
"9","Homet_2021a","Homet_2021a_1","abundance",NA,FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",90.83333333,56.66666667,19.16666667,9.166666667,"SE",43,43,FALSE,">0.1",0.87,NA,0,"aboveground",-30,-30,594,NA,36.568749,-5.53564,"temperate seasonal forest","mixed",FALSE,300,1033,NA,0.320887621,"mesofauna",NA,NA,NA,NA,NA,NA,NA,NA,60.1098531416208,125.684238404313,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,0.471840176957516,0.0706926917305845,0.265880972863017,86,0.0465116279069767,0.215665546406877
"10","Homet_2021a","Homet_2021a_2","abundance",NA,FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",32.69461078,35.41916168,6.616766467,7.005988024,"SE",43,43,FALSE,">0.1",0.9,NA,0,"aboveground",-30,-30,594,NA,36.568749,-5.53564,"temperate seasonal forest","deciduous",FALSE,300,1033,NA,0.320887621,"mesofauna",NA,NA,NA,NA,NA,NA,NA,NA,45.941335769376,43.3890393370154,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,-0.0800427077205921,0.0800837593304115,0.282990740714977,86,0.0465116279069767,0.215665546406877
